"SIIIR","Denumire","Categorie","SIRUTA","Localitate","Judet"
"0161102892","LICEUL ""HOREA, CLOSCA SI CRISAN"" ABRUD","Liceu",1160,"ABRUD","AB"
"0161103328","COLEGIUL NATIONAL ""BETHLEN GABOR"" AIUD","Colegiu",1222,"AIUD","AB"
"0161102856","COLEGIUL NATIONAL ""TITU MAIORESCU"" AIUD","Colegiu",1222,"AIUD","AB"
"0161103337","LICEUL TEHNOLOGIC AIUD","Liceu",1222,"AIUD","AB"
"0161103278","COLEGIUL ECONOMIC ""DIONISIE POP MARTIAN"" ALBA IULIA","Colegiu",1026,"ALBA IULIA","AB"
"0161102372","COLEGIUL TEHNIC ""APULUM"" ALBA IULIA","Colegiu",1026,"ALBA IULIA","AB"
"0161100022","LICEUL TEHNOLOGIC ""ALEXANDRU DOMSA"" ALBA IULIA","Liceu tehnologic / Școală profesională",1026,"ALBA IULIA","AB"
"0161103495","LICEUL TEHNOLOGIC ""DORIN PAVEL"" ALBA IULIA","Liceu",1026,"ALBA IULIA","AB"
"0161103373","SCOALA POSTLICEALA SANITARA ALBA IULIA","Școală postliceală",1026,"ALBA IULIA","AB"
"0161103206","LICEUL TEHNOLOGIC ""TARA MOTILOR"" ALBAC","Liceu tehnologic / Școală profesională",2149,"ALBAC","AB"
"0161103215","LICEUL TEHNOLOGIC DE TURISM SI ALIMENTATIE ARIESENI","Liceu",2390,"ARIEŞENI","AB"
"0161100085","LICEUL ""DR. LAZAR CHIRILA"" BAIA DE ARIES","Liceu tehnologic / Școală profesională",2924,"BAIA DE ARIEŞ","AB"
"0161102761","LICEUL TEHNOLOGIC ""STEFAN MANCIULEA"" BLAJ","Liceu tehnologic / Școală profesională",1357,"BLAJ","AB"
"0161102458","LICEUL TEHNOLOGIC ""TIMOTEI CIPARIU"" BLAJ","Liceu",1357,"BLAJ","AB"
"0161100094","COLEGIUL NAȚIONAL ""AVRAM IANCU"" CÂMPENI","Colegiu",1464,"CÂMPENI","AB"
"0161103016","LICEUL TEHNOLOGIC SILVIC CIMPENI","Liceu tehnologic / Școală profesională",1464,"CÂMPENI","AB"
"0161103364","LICEUL TEHNOLOGIC AGRICOL ""ALEXANDRU BORZA"" CIUMBRUD","Liceu",1277,"CIUMBRUD","AB"
"0161103355","COLEGIUL TEHNIC ""ION D. LAZARESCU"" CUGIR","Colegiu",1703,"CUGIR","AB"
"0161102951","LICEUL TEORETIC ""DAVID PRODAN"" CUGIR","Liceu",1703,"CUGIR","AB"
"0161102232","LICEUL TEHNOLOGIC JIDVEI","Liceu",5112,"JIDVEI","AB"
"0161100049","LICEUL TEHNOLOGIC OCNA MURES","Liceu tehnologic / Școală profesională",1801,"OCNA MUREŞ","AB"
"0161103165","LICEUL TEHNOLOGIC SEBES","Liceu tehnologic / Școală profesională",1883,"SEBEŞ","AB"
"0161102797","LICEUL ""CORNELIU MEDREA"" ZLATNA","Liceu",1945,"ZLATNA","AB"
"0361100245","COLEGIUL TEHNIC CÂMPULUNG","Colegiu",13506,"CÂMPULUNG","AG"
"0361104647","LICEUL TEHNOLOGIC AUTO CÂMPULUNG","Liceu",13506,"CÂMPULUNG","AG"
"0361103637","LICEUL TEHNOLOGIC COSTEȘTI","Școală profesională / Învățământ dual",13677,"COSTEŞTI","AG"
"0361103809","LICEUL TEORETIC COSTEȘTI","Liceu",13677,"COSTEŞTI","AG"
"0361104014","LICEUL TEHNOLOGIC AUTO CURTEA DE ARGEȘ","Școală postliceală",13631,"CURTEA DE ARGEŞ","AG"
"0361103506","LICEUL TEHNOLOGIC ""CONSTANTIN DOBRESCU"" CURTEA DE ARGEȘ","Liceu tehnologic / Școală profesională",13631,"CURTEA DE ARGEŞ","AG"
"0361104787","LICEUL TEHNOLOGIC ""FERDINAND I"" CURTEA DE ARGEȘ","Liceu tehnologic / Școală profesională",13631,"CURTEA DE ARGEŞ","AG"
"0361103325","LICEUL TEHNOLOGIC REGELE MIHAI I CURTEA DE ARGEȘ","Școală postliceală",13631,"CURTEA DE ARGEŞ","AG"
"0361103976","LICEUL TEHNOLOGIC ""PETRE IONESCU MUSCEL"" DOMNEȘTI","Liceu",16463,"DOMNEŞTI","AG"
"0361103872","LICEUL TEHNOLOGIC NR. 1 MĂRĂCINENI","Liceu tehnologic / Școală profesională",13374,"MĂRĂCINENI","AG"
"0361104828","LICEUL TEHNOLOGIC CONSTRUCȚII DE MAȘINI MIOVENI","Liceu tehnologic / Școală profesională",13310,"MIOVENI","AG"
"0361105119","LICEUL TEHNOLOGIC ""LIVIU REBREANU"" MOZĂCENI","Liceu tehnologic / Școală profesională",17584,"MOZĂCENI","AG"
"0361100195","COLEGIUL ECONOMIC ""MARIA TEIULEANU"" PITEȘTI","Colegiu",13178,"PITEŞTI","AG"
"0361103307","COLEGIUL TEHNIC ""ARMAND CĂLINESCU"" PITEȘTI","Școală postliceală",13178,"PITEŞTI","AG"
"0361104005","COLEGIUL TEHNIC ""COSTIN D. NENIȚESCU"" PITEȘTI","Școală postliceală",13178,"PITEŞTI","AG"
"0361104172","LICEUL TEHNOLOGIC ""ASTRA"" PITEȘTI","Liceu tehnologic / Școală profesională",13178,"PITEŞTI","AG"
"0361104769","LICEUL TEHNOLOGIC ""CONSTANTIN BRÂNCUȘI"" PITEȘTI","Școală postliceală",13178,"PITEŞTI","AG"
"0361104715","LICEUL TEHNOLOGIC ""DACIA"" PITEȘTI","Școală postliceală",13178,"PITEŞTI","AG"
"0361103456","LICEUL TEHNOLOGIC ""DIMITRIE DIMA"" PITEȘTI","Școală postliceală",13178,"PITEŞTI","AG"
"0361100064","LICEUL TEORETIC ""ION CANTACUZINO"" PITEȘTI","Liceu",13178,"PITEŞTI","AG"
"0361105087","LICEUL TEHNOLOGIC ""VICTOR SLĂVESCU"" RUCĂR","Liceu tehnologic / Școală profesională",18536,"RUCĂR","AG"
"0361103596","LICEUL TEHNOLOGIC ""I.C. PETRESCU"" STÎLPENI","Liceu tehnologic / Școală profesională",18787,"STÂLPENI","AG"
"0361105096","CENTRUL ȘCOLAR DE EDUCAȚIE INCLUZIVĂ ""SFÂNTA FILOFTEIA"" ȘTEFĂNEȘTI","Centru de Educație Incluzivă",13409,"ŞTEFĂNEŞTI","AG"
"0361105006","LICEUL TEHNOLOGIC ""DINU BRĂTIANU"" ȘTEFĂNEȘTI","Liceu tehnologic / Școală profesională",13409,"ŞTEFĂNEŞTI","AG"
"0361104127","LICEUL TEORETIC ""ION MIHALACHE"" TOPOLOVENI","Liceu",13766,"TOPOLOVENI","AG"
"0361104371","LICEUL TEHNOLOGIC VEDEA","Liceu tehnologic / Școală profesională",19800,"VEDEA","AG"
"0261101157","COLEGIUL ECONOMIC ARAD","Colegiu",9271,"ARAD","AR"
"0261104549","COLEGIUL""CSIKY GERGELY"" ARAD","Colegiu",9271,"ARAD","AR"
"0261100916","LICEUL SPECIAL ""SFÂNTA MARIA"" ARAD","Liceu",9271,"ARAD","AR"
"0261100613","LICEUL TEHNOLOGIC ""AUREL VLAICU"" ARAD",NA,9271,"ARAD","AR"
"0261100269","LICEUL TEHNOLOGIC DE CONSTRUCŢII ŞI PROTECŢIA MEDIULUI ARAD","Școală postliceală",9271,"ARAD","AR"
"0261100432","LICEUL TEHNOLOGIC DE ELECTRONICĂ ŞI AUTOMATIZĂRI ""CAIUS IACOB"" ARAD","Liceu tehnologic / Școală profesională",9271,"ARAD","AR"
"0261101279","LICEUL TEHNOLOGIC DE INDUSTRIE ALIMENTARĂ ARAD","Liceu",9271,"ARAD","AR"
"0261100287","LICEUL TEHNOLOGIC DE TRANSPORTURI AUTO ""HENRI COANDĂ"" ARAD","Liceu tehnologic / Școală profesională",9271,"ARAD","AR"
"0261104513","LICEUL TEHNOLOGIC ""FRANCISC NEUMAN"" ARAD","Liceu",9271,"ARAD","AR"
"0261104576","LICEUL TEHNOLOGIC ""IULIU MOLDOVAN"" ARAD","Liceu tehnologic / Școală profesională",9271,"ARAD","AR"
"0261101044","ŞCOALA POSTLICEALĂ SANITARĂ ARAD",NA,9271,"ARAD","AR"
"0261100052","LICEUL TEHNOLOGIC BELIU","Liceu tehnologic / Școală profesională",9949,"BELIU","AR"
"0261104359","LICEUL TEHNOLOGIC CHIŞINEU CRIŞ","Liceu tehnologic / Școală profesională",9468,"CHIŞINEU-CRIŞ","AR"
"0261100183","LICEUL TEHNOLOGIC ""ION CREANGĂ"" CURTICI","Liceu tehnologic / Școală profesională",9501,"CURTICI","AR"
"0261104377","LICEUL ""IOAN BUTEANU"" GURAHONŢ","Liceu",10952,"GURAHONŢ","AR"
"0261104472","LICEUL TEHNOLOGIC ""MOGA VOIEVOD"" HĂLMAGIU","Liceu tehnologic / Școală profesională",11067,"HĂLMAGIU","AR"
"0261100111","COLEGIUL ""MIHAI VITEAZUL"" INEU","Liceu",9547,"INEU","AR"
"0261100129","LICEUL TEHNOLOGIC ""SAVA BRANCOVICI"" INEU","Liceu tehnologic / Școală profesională",9547,"INEU","AR"
"0261100509","LICEUL ""ATANASIE MARIENESCU"" LIPOVA","Liceu",9583,"LIPOVA","AR"
"0261100771","LICEUL ""SEVER BOCU"" LIPOVA","Liceu tehnologic / Școală profesională",9583,"LIPOVA","AR"
"0261104504","LICEUL TEHNOLOGIC ""VASILE JUNCU"" MINIŞ","Liceu tehnologic / Școală profesională",10907,"MINIŞ","AR"
"0261100025","LICEUL TEORETIC ""JOZEF GREGOR TAJOVSKY"" NĂDLAC","Liceu",9636,"NĂDLAC","AR"
"0261101035","LICEUL TEORETIC PÂNCOTA","Liceu",9663,"PÂNCOTA","AR"
"0261101148","LICEUL TEORETIC ""GHEORGHE LAZĂR"" PECICA","Liceu",11593,"PECICA","AR"
"0261100717","LICEUL TEHNOLOGIC ”REGELE MIHAI I” SĂVÂRŞIN","Liceu tehnologic / Școală profesională",11851,"SĂVÂRŞIN","AR"
"0261104567","LICEUL TEHNOLOGIC ""STEFAN HELL"" SÂNTANA","Liceu tehnologic / Școală profesională",12108,"SÂNTANA","AR"
"0261100907","LICEUL TEORETIC SEBIŞ","Liceu",9707,"SEBIŞ","AR"
"0261100604","LICEUL TEHNOLOGIC VINGA","Liceu tehnologic / Școală profesională",12652,"VINGA","AR"
"4061103586","Colegiul Tehnic de Aeronautică ""Henri Coandă""","Colegiu",179141,"BUCUREŞTI SECTORUL 1","B"
"4061102947","Colegiul Tehnic ""Media""","Colegiu",179141,"BUCUREŞTI SECTORUL 1","B"
"4061100859","Colegiul Tehnic ""Mircea cel Bătrân""","Colegiu",179141,"BUCUREŞTI SECTORUL 1","B"
"4061102567","Colegiul Economic ”A.D.Xenopol”","Colegiu",179150,"BUCUREŞTI SECTORUL 2","B"
"4061101349","Colegiul Economic ”Hermes”","Colegiu",179150,"BUCUREŞTI SECTORUL 2","B"
"4061102721","Colegiul Tehnic ”Dimitrie Leonida”","Colegiu",179150,"BUCUREŞTI SECTORUL 2","B"
"4061100954","Colegiul Tehnic ”Edmond Nicolau”","Liceu tehnologic / Școală profesională",179150,"BUCUREŞTI SECTORUL 2","B"
"4061103125","Liceul Tehnologic ”Constantin Brâncuși”","Liceu",179150,"BUCUREŞTI SECTORUL 2","B"
"4061103378","Liceul Tehnologic ”Nikola Tesla”","Liceu tehnologic / Școală profesională",179150,"BUCUREŞTI SECTORUL 2","B"
"4061103446","Liceul Tehnologic Special ”Regina Elisabeta”","Liceu",179150,"BUCUREŞTI SECTORUL 2","B"
"4061102332","Școala Postliceală Sanitară ”Fundeni”","Școală postliceală",179150,"BUCUREŞTI SECTORUL 2","B"
"4061100375","Colegiul Tehnic ""Anghel Saligny""","Colegiu",179169,"BUCUREŞTI SECTORUL 3","B"
"4061101824","Colegiul Tehnic ""Costin D. Nenițescu""","Colegiu",179169,"BUCUREŞTI SECTORUL 3","B"
"4061102739","Colegiul Tehnic ""Mihai Bravu""","Colegiu",179169,"BUCUREŞTI SECTORUL 3","B"
"4061101896","Liceul Tehnologic ""Dragomir Hurmuzescu""","Liceu tehnologic / Școală profesională",179169,"BUCUREŞTI SECTORUL 3","B"
"4061106069","Liceul Tehnologic Theodor Pallady","Liceu tehnologic / Școală profesională",179169,"BUCUREŞTI SECTORUL 3","B"
"4061100877","Școala Superioară Comercială ""Nicolae Kretzulescu""","Liceu",179169,"BUCUREŞTI SECTORUL 3","B"
"4061100669","Colegiul Romano-Catolic ""Sfântul Iosif""","Colegiu",179178,"BUCUREŞTI SECTORUL 4","B"
"4061102463","Liceul Tehnologic ""Dacia""","Liceu tehnologic / Școală profesională",179178,"BUCUREŞTI SECTORUL 4","B"
"4061101982","Liceul Tehnologic de Metrologie ""Traian Vuia""","Liceu",179178,"BUCUREŞTI SECTORUL 4","B"
"4061100131","Colegiul Tehnic Energetic","Colegiu",179187,"BUCUREŞTI SECTORUL 5","B"
"4061103871","Colegiul Tehnic ""Carol I""","Colegiu",179196,"BUCUREŞTI SECTORUL 6","B"
"4061102264","Colegiul Tehnic de Poştă și Telecomunicaţii ""Gheorghe Airinei""","Liceu tehnologic / Școală profesională",179196,"BUCUREŞTI SECTORUL 6","B"
"4061101634","Colegiul Tehnic ""Gheorghe Asachi""","Liceu tehnologic / Școală profesională",179196,"BUCUREŞTI SECTORUL 6","B"
"4061101141","Colegiul Tehnic ""Iuliu Maniu""","Colegiu",179196,"BUCUREŞTI SECTORUL 6","B"
"0461107608","COLEGIUL ECONOMIC ""ION GHICA"" BACĂU","Colegiu",20304,"BACĂU","BC"
"0461108369","COLEGIUL ""MIHAI EMINESCU"" BACĂU","Colegiu",20304,"BACĂU","BC"
"0461108197","COLEGIUL N.V. KARPEN"" BACĂU","Colegiu",20304,"BACĂU","BC"
"0461107671","COLEGIUL TEHNIC ""GRIGORE COBĂLCESCU"" MOINEŞTI","Liceu tehnologic / Școală profesională",20885,"MOINEŞTI","BC"
"0461108749","ŞCOALA NAŢIONALĂ DE PREGĂTIRE A AGENŢILOR DE PENITENCIARE TG.OCNA","Școală postliceală",20974,"TÂRGU OCNA","BC"
"0561101754","COLEGIUL TEHNIC ""ALEXANDRU ROMAN"" ALEȘD","Colegiu",26706,"ALEŞD","BH"
"0561102027","COLEGIUL TEHNIC ""IOAN CIORDAȘ"" BEIUȘ","Liceu tehnologic / Școală profesională",26813,"BEIUŞ","BH"
"0561100916","LICEUL TEHNOLOGIC AGROINDUSTRIAL ""TAMASI ARON"" BORȘ","Liceu tehnologic / Școală profesională",27640,"BORŞ","BH"
"0561101035","ȘCOALA GIMNAZIALĂ NR.1 BRUSTURI","Școală gimnazială",27766,"BRUSTURI","BH"
"0561101709","LICEUL TEHNOLOGIC NR.1 CADEA","Liceu tehnologic / Școală profesională",30933,"CADEA","BH"
"0561108241","LICEUL TEHNOLOGIC NR.1 DOBREŞTI","Liceu tehnologic / Școală profesională",29163,"DOBREŞTI","BH"
"0561100034","COLEGIUL NAȚIONAL ""OCTAVIAN GOGA"" MARGHITA","Colegiu",26886,"MARGHITA","BH"
"0561100102","LICEUL TEHNOLOGIC ""HOREA"" MARGHITA","Liceu",26886,"MARGHITA","BH"
"0561100251","LICEUL TEORETIC ""HORVATH JANOS"" MARGHITA","Liceu",26886,"MARGHITA","BH"
"0561100079","COLEGIUL ECONOMIC ""PARTENIE COSMA"" ORADEA","Liceu tehnologic / Școală profesională",26573,"ORADEA","BH"
"0561108589","COLEGIUL TEHNIC ""MIHAI VITEAZUL"" ORADEA","Colegiu",26573,"ORADEA","BH"
"0561100043","COLEGIUL TEHNIC ""TRAIAN VUIA"" ORADEA","Colegiu",26573,"ORADEA","BH"
"0561108458","LICEUL TEHNOLOGIC ""CONSTANTIN BRÂNCUȘI"" ORADEA","Liceu",26573,"ORADEA","BH"
"0561100762","LICEUL TEHNOLOGIC SANITAR ""VASILE VOICULESCU"" ORADEA","Liceu",26573,"ORADEA","BH"
"0561101148","LICEUL TEOLOGIC PENTICOSTAL ""BETEL"" ORADEA","Liceu",26573,"ORADEA","BH"
"0561101822","COLEGIUL NAȚIONAL ""TEODOR NEȘ"" SALONTA","Colegiu",26984,"SALONTA","BH"
"0561100803","LICEUL TEHNOLOGIC NR.1 SALONTA","Liceu tehnologic / Școală profesională",26984,"SALONTA","BH"
"0561100215","ȘCOALA GIMNAZIALĂ ""TOLDY"" SÂNNICOLAU DE MUNTE","Școală gimnazială",30979,"SÂNNICOLAU DE MUNTE","BH"
"0561108621","LICEUL TEHNOLOGIC NR.1 SUPLACU DE BARCĂU","Liceu tehnologic / Școală profesională",31271,"SUPLACU DE BARCĂU","BH"
"0561101763","COLEGIUL NAȚIONAL ""AVRAM IANCU"" ȘTEI","Colegiu",26859,"ŞTEI","BH"
"0561100224","LICEUL TEHNOLOGIC ""UNIREA"" ȘTEI","Liceu",26859,"ŞTEI","BH"
"0561100097","LICEUL TEHNOLOGIC NR.1 ŞUNCUIUŞ","Liceu tehnologic / Școală profesională",31529,"ŞUNCUIUŞ","BH"
"0561101695","COLEGIUL TEHNIC NR.1 VADU CRIŞULUI","Colegiu",31985,"VADU CRIŞULUI","BH"
"0561101591","LICEUL TEHNOLOGIC NR.1 VALEA LUI MIHAI","Liceu",32036,"VALEA LUI MIHAI","BH"
"0661100702","LICEUL TEORETIC SANITAR BISTRIȚA","Liceu",32401,"BISTRIŢA","BN"
"0661103664","LICEUL TEHNOLOGIC ""LIVIU REBREANU"" MAIERU","Liceu tehnologic / Școală profesională",33630,"MAIERU","BN"
"0961102482","COLEGIUL ECONOMIC ""ION GHICA""","Colegiu",42691,"BRĂILA","BR"
"0961101617","COLEGIUL NAŢIONAL ""ANA ASLAN""","Colegiu",42691,"BRĂILA","BR"
"0961102577","COLEGIUL TEHNIC ""COSTIN D. NENIŢESCU""","Colegiu",42691,"BRĂILA","BR"
"0961100159","LICEUL TEHNOLOGIC ""ANGHEL SALIGNY""","Liceu tehnologic / Școală profesională",42691,"BRĂILA","BR"
"0961102179","LICEUL TEHNOLOGIC ""EDMOND NICOLAU"" BRĂILA","Liceu tehnologic / Școală profesională",42691,"BRĂILA","BR"
"0961101983","LICEUL TEHNOLOGIC ""GHEORGHE K.CONSTANTINESCU""","Liceu tehnologic / Școală profesională",42691,"BRĂILA","BR"
"0961101662","LICEUL TEHNOLOGIC ""GRIGORE MOISIL""","Liceu tehnologic / Școală profesională",42691,"BRĂILA","BR"
"0961101947","LICEUL TEHNOLOGIC ""PANAIT ISTRATI"" BRĂILA","Liceu tehnologic / Școală profesională",42691,"BRĂILA","BR"
"0761100031","COLEGIUL ECONOMIC ""OCTAV ONICESCU"" BOTOSANI","Colegiu",35740,"BOTOŞANI","BT"
"0761105054","LICEUL ""ALEXANDRU CEL BUN’’ BOTOSANI","Liceu",35740,"BOTOŞANI","BT"
"0861101026","Colegiul de Științe ale Naturii 'Emil Racoviță' Brașov","Colegiu",40205,"BRAŞOV","BV"
"0861101695","Colegiul de Științe 'Grigore Antipa' Brașov","Colegiu",40205,"BRAŞOV","BV"
"0861100979","Colegiul Național Economic 'Andrei Bârseanu' Brașov","Colegiu",40205,"BRAŞOV","BV"
"0861100735","Colegiul Tehnic de Transporturi Brașov","Liceu tehnologic / Școală profesională",40205,"BRAŞOV","BV"
"0861100581","Colegiul Tehnic Energetic 'Remus Răduleț' Brașov","Colegiu",40205,"BRAŞOV","BV"
"0861101953","Colegiul Tehnic 'Maria Baiulescu' Brașov","Colegiu",40205,"BRAŞOV","BV"
"0861101831","Colegiul Tehnic 'Mircea Cristea' Brașov","Colegiu",40205,"BRAŞOV","BV"
"0861100495","Colegiul Tehnic 'Transilvania' Brașov","Liceu tehnologic / Școală profesională",40205,"BRAŞOV","BV"
"0861100866","Liceul Tehnologic Silvic 'Dr. Nicolae Rucăreanu' Brașov","Liceu",40205,"BRAŞOV","BV"
"0861101338","Colegiul Tehnic 'Simion Mehedinți' Codlea","Liceu tehnologic / Școală profesională",40250,"CODLEA","BV"
"0861101103","Colegiul 'Aurel Vijoli' Făgăraș","Colegiu",40287,"FĂGĂRAŞ","BV"
"0861100527","Liceul Tehnologic 'Dr. Ioan Șenchea' Făgăraș","Colegiu",40287,"FĂGĂRAŞ","BV"
"0861101591","Liceul Teoretic 'Mihail Săulescu' Predeal","Liceu",40312,"PREDEAL","BV"
"0861100893","Colegiul pentru Agricultură și Industrie Alimentară 'Țara Bârsei' Prejmer","Colegiu",41676,"PREJMER","BV"
"0861100821","Liceul Tehnologic Râșnov","Liceu tehnologic / Școală profesională",40376,"RÂŞNOV","BV"
"0861101632","Liceul 'Șt.O.Iosif' Rupea","Liceu tehnologic / Școală profesională",40401,"RUPEA","BV"
"0861101148","Liceul Tehnologic 'Victor Jinga' Săcele","Școală postliceală",40447,"SĂCELE","BV"
"0861100545","Colegiul Tehnic 'Dr. Alexandru Bărbat' Victoria","Liceu tehnologic / Școală profesională",40474,"VICTORIA","BV"
"0861101799","Liceul Tehnologic 'Malaxa' Zărnești","Liceu tehnologic / Școală profesională",40508,"ZĂRNEŞTI","BV"
"1061103553","LICEUL AGRICOL ""Dr. C. ANGELESCU"" MUNICIPIUL BUZĂU","Liceu tehnologic / Școală profesională",44827,"BUZĂU","BZ"
"1061104518","LICEUL TEHNIC MUNICIPIUL BUZĂU","Liceu tehnologic / Școală profesională",44827,"BUZĂU","BZ"
"1061104812","LICEUL TEHNOLOGIC DE MESERII ȘI SERVICII MUNICIPIUL BUZĂU","Liceu tehnologic / Școală profesională",44827,"BUZĂU","BZ"
"1061106633","LICEUL TEHNOLOGIC ""DIMITRIE FILIPESCU"" MUNICIPIUL BUZĂU","Liceu tehnologic / Școală profesională",44827,"BUZĂU","BZ"
"1061104536","ŞCOALA POSTLICEALĂ SANITARA DE STAT MUNICIPIUL BUZĂU","Școală postliceală",44827,"BUZĂU","BZ"
"1061104572","LICEUL TEHNOLOGIC, SAT MĂRGĂRIŢI COMUNA BECENI","Liceu tehnologic / Școală profesională",45085,"MĂRGĂRIŢI","BZ"
"1061104165","LICEUL TEHNOLOGIC ORAŞ PĂTÂRLAGELE","Liceu",48334,"PĂTÂRLAGELE","BZ"
"1061104875","LICEUL TEHNOLOGIC ""I. A. RĂDULESCU POGONEANU"" ORAŞ POGOANELE","Liceu tehnologic / Școală profesională",48753,"POGOANELE","BZ"
"1061104364","LICEUL TEHNOLOGIC ""VICTOR FRUNZĂ"" MUNICIPIUL RÎMNICU SĂRAT","Liceu tehnologic / Școală profesională",44854,"RÂMNICU SĂRAT","BZ"
"1261102938","ȘCOALA GIMNAZIALĂ BUZA, COM. BUZA","Școală gimnazială",56336,"BUZA","CJ"
"1261103491","COLEGIUL TEHNIC ""VICTOR UNGUREANU"" CÂMPIA TURZII","Colegiu",55366,"CÂMPIA TURZII","CJ"
"1261102825","COLEGIUL DE SERVICII ÎN TURISM ""NAPOCA"" CLUJ-NAPOCA","Școală postliceală",54984,"CLUJ-NAPOCA","CJ"
"1261103197","COLEGIUL ECONOMIC ""IULIAN POP"" CLUJ-NAPOCA","Liceu tehnologic / Școală profesională",54984,"CLUJ-NAPOCA","CJ"
"1261102635","COLEGIUL TEHNIC ""ANA ASLAN"" CLUJ-NAPOCA","Școală postliceală",54984,"CLUJ-NAPOCA","CJ"
"1261103274","COLEGIUL TEHNIC ""ANGHEL SALIGNY"" CLUJ-NAPOCA","Școală postliceală",54984,"CLUJ-NAPOCA","CJ"
"1261103975","COLEGIUL TEHNIC DE COMUNICAȚII ""AUGUSTIN MAIOR"" CLUJ-NAPOCA","Colegiu",54984,"CLUJ-NAPOCA","CJ"
"1261103256","COLEGIUL TEHNIC DE TRANSPORTURI ""TRANSILVANIA"" CLUJ-NAPOCA","Liceu tehnologic / Școală profesională",54984,"CLUJ-NAPOCA","CJ"
"1261104596","COLEGIUL TEHNIC ENERGETIC CLUJ-NAPOCA","Școală postliceală",54984,"CLUJ-NAPOCA","CJ"
"1261100244","COLEGIUL TEHNIC ""RALUCA RIPAN"" CLUJ-NAPOCA","Școală postliceală",54984,"CLUJ-NAPOCA","CJ"
"1261103595","LICEUL SPECIAL PENTRU DEFICIENȚI DE VEDERE CLUJ-NAPOCA","Liceu",54984,"CLUJ-NAPOCA","CJ"
"1261102291","LICEUL TEHNOLOGIC ""ALEXANDRU BORZA"" CLUJ-NAPOCA","Școală postliceală",54984,"CLUJ-NAPOCA","CJ"
"1261103003","LICEUL TEHNOLOGIC ""AUREL VLAICU"" CLUJ-NAPOCA","Liceu tehnologic / Școală profesională",54984,"CLUJ-NAPOCA","CJ"
"1261105041","LICEUL TEHNOLOGIC NR. 1 CLUJ-NAPOCA","Liceu tehnologic / Școală profesională",54984,"CLUJ-NAPOCA","CJ"
"1261102902","LICEUL TEHNOLOGIC SPECIAL PENTRU DEFICIENȚI DE AUZ CLUJ-NAPOCA","Liceu tehnologic / Școală profesională",54984,"CLUJ-NAPOCA","CJ"
"1261103401","LICEUL TEOLOGIC BAPTIST ""EMANUEL"" CLUJ-NAPOCA","Liceu",54984,"CLUJ-NAPOCA","CJ"
"1261104836","LICEUL TEOLOGIC REFORMAT CLUJ-NAPOCA","Liceu",54984,"CLUJ-NAPOCA","CJ"
"1261104759","LICEUL TEORETIC ""APACZAI CSERE JANOS"" CLUJ-NAPOCA","Liceu",54984,"CLUJ-NAPOCA","CJ"
"1261103609","LICEUL TEORETIC ""MIHAI EMINESCU"" CLUJ-NAPOCA","Liceu",54984,"CLUJ-NAPOCA","CJ"
"1261102816","LICEUL TEORETIC ""VICTOR BABEȘ"" CLUJ-NAPOCA","Liceu",54984,"CLUJ-NAPOCA","CJ"
"1261100045","ȘCOALA PROFESIONALĂ SPECIALĂ ""SAMUS"" CLUJ - NAPOCA","Liceu tehnologic / Școală profesională",54984,"CLUJ-NAPOCA","CJ"
