"SIIIR","Denumire","Categorie","SIRUTA","Localitate","Judet"
"2561102144","LICEUL TEHNOLOGIC „DOMNUL TUDOR""","Liceu",109782,"DROBETA-TURNU SEVERIN","MH"
"2561102108","LICEUL TEHNOLOGIC „LORIN SĂLĂGEAN""","Colegiu",109782,"DROBETA-TURNU SEVERIN","MH"
"2561102058","ȘCOALA POSTLICEALĂ SANITARĂ DROBETA TURNU SEVERIN","Școală postliceală",109782,"DROBETA-TURNU SEVERIN","MH"
"2561102085","LICEUL TEHNOLOGIC HALÂNGA","Liceu tehnologic / Școală profesională",112496,"HALÂNGA","MH"
"2561102171","ȘCOALA GIMNAZIALĂ ISVERNA","Școală gimnazială",112389,"ISVERNA","MH"
"2561102153","LICEUL TEHNOLOGIC „DIERNA""","Școală postliceală",110072,"ORŞOVA","MH"
"2561101844","LICEUL TEHNOLOGIC ""TUDOR VLADIMIRESCU""","Liceu tehnologic / Școală profesională",109835,"ŞIMIAN","MH"
"2461101149","COLEGIUL TEHNIC ""ANGHEL SALIGNY"" BAIA MARE","Colegiu",106327,"BAIA MARE","MM"
"2461100564","COLEGIUL TEHNIC ""GEORGE BARITIU"" BAIA MARE","Colegiu",106327,"BAIA MARE","MM"
"2461100148","SEMINARUL TEOLOGIC LICEAL ""SF. IOSIF MARTURISITORUL"" BAIA MARE","Liceu",106327,"BAIA MARE","MM"
"2461103282","LICEUL TEHNOLOGIC ""MARMATIA"" SIGHETU MARMATIEI","Liceu tehnologic / Școală profesională",106568,"SIGHETU MARMAŢIEI","MM"
"2661104479","ȘCOALA GIMNAZIALĂ BAHNEA","Școală gimnazială",115316,"BAHNEA","MS"
"2661108266","LICEUL TEHNOLOGIC ""VASILE NETEA"" DEDA","Liceu tehnologic / Școală profesională",116554,"DEDA","MS"
"2661104886","LICEUL SILVIC GURGHIU","Liceu",117328,"GURGHIU","MS"
"2661105037","LICEUL TEORETIC ""BOCSKAI ISTVAN"" MIERCUREA NIRAJULUI","Liceu",118290,"MIERCUREA NIRAJULUI","MS"
"2661104384","LICEUL TEHNOLOGIC ""IOAN BOJOR"" REGHIN","Liceu tehnologic / Școală profesională",114818,"REGHIN","MS"
"2661108397","ȘCOALA GIMNAZIALĂ NR.04 APALINA REGHIN","Școală gimnazială",114818,"REGHIN","MS"
"2661105132","LICEUL TEHNOLOGIC NR.1 SIGHIȘOARA","Liceu tehnologic / Școală profesională",114523,"SIGHIŞOARA","MS"
"2661105209","LICEUL TEHNOLOGIC ""DOMOKOS KAZMER"" SOVATA","Liceu tehnologic / Școală profesională",114863,"SOVATA","MS"
"2661105385","COLEGIUL AGRICOL ""TRAIAN SĂVULESCU"" TÎRGU MUREȘ","Colegiu",114328,"TÎRGU MUREŞ","MS"
"2661108171","LICEUL TEHNOLOGIC ""AUREL PERSU"" TÎRGU MUREȘ","Liceu",114328,"TÎRGU MUREŞ","MS"
"2661104529","LICEUL TEHNOLOGIC ""AVRAM IANCU"" TÎRGU MUREȘ","Liceu",114328,"TÎRGU MUREŞ","MS"
"2661105263","LICEUL TEHNOLOGIC ""GHEORGHE ȘINCAI"" TÎRGU MUREȘ","Liceu",114328,"TÎRGU MUREŞ","MS"
"2661105444","LICEUL TEHNOLOGIC ""ION VLASIU"" TÎRGU MUREȘ","Liceu tehnologic / Școală profesională",114328,"TÎRGU MUREŞ","MS"
"2661108429","LICEUL TEORETIC ""GHEORGHE MARINESCU"" TÎRGU MUREȘ","Liceu",114328,"TÎRGU MUREŞ","MS"
"2661105123","LICEUL VOCAȚIONAL REFORMAT TÎRGU MUREȘ","Liceu",114328,"TÎRGU MUREŞ","MS"
"2761102738","LICEUL ""MIHAIL SADOVEANU"", COMUNA BORCA","Liceu",121661,"BORCA","NT"
"2761102186","LICEUL TEHNOLOGIC ""ION IONESCU DE LA BRAD"", COMUNA HORIA","Liceu tehnologic / Școală profesională",120931,"HORIA","NT"
"2761102792","ȘCOALA PROFESIONALĂ, COMUNA PETRICANI","Liceu tehnologic / Școală profesională",123433,"PETRICANI","NT"
"2761101687","COLEGIUL TEHNIC DE TRANSPORTURI, MUNICIPIUL PIATRA-NEAMȚ","Colegiu",120735,"PIATRA-NEAMŢ","NT"
"2761102729","COLEGIUL TEHNIC FORESTIER, MUNICIPIUL PIATRA-NEAMȚ","Colegiu",120735,"PIATRA-NEAMŢ","NT"
"2761102313","COLEGIUL TEHNIC ""GHEORGHE CARTIANU"", MUNICIPIUL PIATRA-NEAMȚ","Colegiu",120735,"PIATRA-NEAMŢ","NT"
"2761102702","LICEUL ECONOMIC ""ALEXANDRU IOAN CUZA"", MUNICIPIUL PIATRA-NEAMȚ","Liceu tehnologic / Școală profesională",120735,"PIATRA-NEAMŢ","NT"
"2761101633","LICEUL TEHNOLOGIC ""DIMITRIE LEONIDA"", MUNICIPIUL PIATRA-NEAMȚ","Liceu tehnologic / Școală profesională",120735,"PIATRA-NEAMŢ","NT"
"2761102711","ȘCOALA POSTLICEALĂ SANITARĂ, MUNICIPIUL PIATRA-NEAMȚ","Școală postliceală",120735,"PIATRA-NEAMŢ","NT"
"2761100184","COLEGIUL TEHNIC ""DANUBIANA"", MUNICIPIUL ROMAN","Colegiu",120879,"ROMAN","NT"
"2761102408","COLEGIUL TEHNIC ""PETRU PONI"", MUNICIPIUL ROMAN","Colegiu",120879,"ROMAN","NT"
"2761102521","LICEUL TEHNOLOGIC ""VASILE SAV"", MUNICIPIUL ROMAN","Liceu tehnologic / Școală profesională",120879,"ROMAN","NT"
"2761102281","COLEGIUL TEHNIC ""ION CREANGĂ"", ORAȘ TÂRGU NEAMȚ","Colegiu",121064,"TÂRGU NEAMŢ","NT"
"2861100074","LICEUL TEHNOLOGIC ""NICOLAE BĂLCESCU"" BALȘ","Liceu",125427,"BALŞ","OT"
"2861101048","LICEUL TEHNOLOGIC NR. 1 BALȘ","Liceu",125427,"BALŞ","OT"
"2861100594","LICEUL TEHNOLOGIC ""CONSTANTIN FILIPESCU"" CARACAL","Liceu",125481,"CARACAL","OT"
"2861100585","LICEUL TEHNOLOGIC ""DIMITRIE PETRESCU"" CARACAL","Liceu tehnologic / Școală profesională",125481,"CARACAL","OT"
"2861100689","LICEUL TEHNOLOGIC ""MATEI BASARAB"" CARACAL","Liceu",125481,"CARACAL","OT"
"2861101057","LICEUL TEHNOLOGIC ""ION POPESCU-CILIENI"" CILIENI","Liceu tehnologic / Școală profesională",126157,"CILIENI","OT"
"2861104657","LICEUL TEHNOLOGIC ""DANUBIUS"" CORABIA","Liceu",125551,"CORABIA","OT"
"2861100187","LICEUL TEHNOLOGIC CRÂMPOIA","Liceu tehnologic / Școală profesională",126415,"CRÂMPOIA","OT"
"2861100011","LICEUL TEHNOLOGIC DRĂGĂNEȘTI-OLT","Liceu tehnologic / Școală profesională",125631,"DRĂGĂNEŞTI-OLT","OT"
"2861100504","LICEUL TEHNOLOGIC IANCU JIANU","Liceu tehnologic / Școală profesională",127297,"IANCU JIANU","OT"
"2861100169","LICEUL TEHNOLOGIC IZVOARELE","Liceu tehnologic / Școală profesională",127395,"IZVOARELE","OT"
"2861100029","LICEUL TEHNOLOGIC PIATRA-OLT","Liceu",128114,"PIATRA-OLT","OT"
"2861101315","LICEUL ""ȘTEFAN DIACONESCU"" POTCOAVA","Liceu",128383,"POTCOAVA","OT"
"2861100142","LICEUL TEHNOLOGIC ""CONSTANTIN BRÎNCOVEANU"" SCORNICEȘTI","Liceu tehnologic / Școală profesională",128720,"SCORNICEŞTI","OT"
"2861101324","LICEUL TEHNOLOGIC ""ALEXE MARIN"" SLATINA","Liceu",125356,"SLATINA","OT"
"2861104598","LICEUL TEHNOLOGIC METALURGIC SLATINA","Liceu tehnologic / Școală profesională",125356,"SLATINA","OT"
"2861100445","LICEUL TEHNOLOGIC ""P.S.AURELIAN"" SLATINA","Școală profesională / Învățământ dual",125356,"SLATINA","OT"
"2861100083","ȘCOALA GIMNAZIALĂ NR.1 SLATINA","Școală gimnazială",125356,"SLATINA","OT"
"2861104743","ȘCOALA POSTLICEALĂ SANITARĂ SLATINA","Școală postliceală",125356,"SLATINA","OT"
"2861100807","LICEUL TEHNOLOGIC TUFENI","Liceu",129594,"TUFENI","OT"
"2861104639","LICEUL TEHNOLOGIC VĂLENI","Școală profesională / Învățământ dual",129772,"VĂLENI","OT"
"2861100106","LICEUL TEHNOLOGIC VITOMIREȘTI","Liceu tehnologic / Școală profesională",129923,"VITOMIREŞTI","OT"
"2961102233","LICEUL TEHNOLOGIC ""CONSTANTIN CANTACUZINO"", ORAȘUL BĂICOI","Liceu tehnologic / Școală profesională",130990,"BĂICOI","PH"
"2961102147","ȘCOALA PROFESIONALĂ , COMUNA BĂLȚEȘTI","Școală profesională / Învățământ dual",132280,"BĂLŢEŞTI","PH"
"2961101883","LICEUL TEHNOLOGIC AGRICOL, COMUNA BĂRCĂNEȘTI","Liceu tehnologic / Școală profesională",130561,"BĂRCĂNEŞTI","PH"
"2961101693","LICEUL TEHNOLOGIC ""TEODOR DIAMANT"", ORAȘUL BOLDEȘTI-SCĂENI","Liceu tehnologic / Școală profesională",131078,"BOLDEŞTI-SCĂENI","PH"
"2961101657","LICEUL TEORETIC ""AUREL VLAICU"", ORAȘUL BREAZA","Liceu",131121,"BREAZA DE SUS","PH"
"2961102405","COLEGIUL ""ION KALINDERU"", ORAȘUL BUȘTENI","Colegiu",131229,"BUŞTENI","PH"
"2961100267","COLEGIUL TEHNIC FORESTIER, MUNICIPIUL CÂMPINA","Liceu tehnologic / Școală profesională",131265,"CÂMPINA","PH"
"2961107401","LICEUL TEHNOLOGIC ""CONSTANTIN ISTRATI"", MUNICIPIUL CÂMPINA","Liceu",131265,"CÂMPINA","PH"
"2961107107","LICEUL TEHNOLOGIC ENERGETIC, MUNICIPIUL CÂMPINA","Liceu tehnologic / Școală profesională",131265,"CÂMPINA","PH"
"2961102952","LICEUL TEHNOLOGIC MECANIC, MUNICIPIUL CÂMPINA","Liceu",131265,"CÂMPINA","PH"
"2961107306","ȘCOALA PROFESIONALĂ, COMUNA CERAȘU","Liceu tehnologic / Școală profesională",132583,"CERAŞU","PH"
"2961103089","LICEUL TEHNOLOGIC, SAT CIORANII DE JOS, COMUNA CIORANI","Liceu tehnologic / Școală profesională",132690,"CIORANII DE JOS","PH"
"2961102744","LICEUL ""SIMION STOLNICU"", ORAȘUL COMARNIC","Liceu",131345,"COMARNIC","PH"
"2961102925","COLEGIUL ""FERDINAND I"", COMUNA MĂNECIU","Colegiu",134103,"MĂNECIU-UNGURENI","PH"
"2961103008","LICEUL TEHNOLOGIC ""TASE DUMITRESCU"", ORAȘUL MIZIL","Liceu tehnologic / Școală profesională",131416,"MIZIL","PH"
"2961100258","CENTRUL ȘCOLAR DE EDUCAȚIE INCLUZIVĂ NR.1, MUNICIPIUL PLOIEȘTI","Centru de Educație Incluzivă",130543,"PLOIEŞTI","PH"
"2961102979","COLEGIUL ECONOMIC ""VIRGIL MADGEARU"", MUNICIPIUL PLOIEȘTI","Colegiu",130543,"PLOIEŞTI","PH"
"2961102839","COLEGIUL ""SPIRU HARET"", MUNICIPIUL PLOIEȘTI","Colegiu",130543,"PLOIEŞTI","PH"
"2961102771","LICEUL TEHNOLOGIC ADMINISTRATIV ȘI DE SERVICII ""VICTOR SLĂVESCU"", MUNICIPIUL PLOIEȘTI","Liceu tehnologic / Școală profesională",130543,"PLOIEŞTI","PH"
"2961102848","LICEUL TEHNOLOGIC ""ANGHEL SALIGNY"", MUNICIPIUL PLOIEȘTI","Liceu",130543,"PLOIEŞTI","PH"
"2961107161","LICEUL TEHNOLOGIC DE SERVICII ""SFÂNTUL APOSTOL ANDREI"", MUNICIPIUL PLOIEȘTI","Liceu",130543,"PLOIEŞTI","PH"
"2961102278","LICEUL TEHNOLOGIC DE TRANSPORTURI, MUNICIPIUL PLOIEȘTI","Școală profesională / Învățământ dual",130543,"PLOIEŞTI","PH"
"2961102821","LICEUL TEHNOLOGIC ENERGETIC ""ELIE RADU"", MUNICIPIUL PLOIEȘTI","Liceu",130543,"PLOIEŞTI","PH"
"2961101847","LICEUL TEHNOLOGIC ""LAZĂR EDELEANU"", MUNICIPIUL PLOIEȘTI","Liceu",130543,"PLOIEŞTI","PH"
"2961102129","LICEUL TEHNOLOGIC ""TOMA SOCOLESCU"", MUNICIPIUL PLOIEȘTI","Liceu",130543,"PLOIEŞTI","PH"
"2961107437","LICEUL TEHNOLOGIC ""1 MAI"", MUNICIPIUL PLOIEȘTI","Liceu tehnologic / Școală profesională",130543,"PLOIEŞTI","PH"
"2961107283","ȘCOALA GIMNAZIALĂ ""TOMA CARAGIU"", MUNICIPIUL PLOIEȘTI","Școală gimnazială",130543,"PLOIEŞTI","PH"
"2961102798","LICEUL ""CAROL I "", ORAȘUL PLOPENI","Liceu",131452,"PLOPENI","PH"
"2961102441","ȘCOALA PROFESIONALĂ, COMUNA SÂNGERU","Liceu tehnologic / Școală profesională",135253,"SÂNGERU","PH"
"2961102658","COLEGIUL ""MIHAIL CANTACUZINO"", ORAȘUL SINAIA","Colegiu",131559,"SINAIA","PH"
"2961102604","LICEUL TEORETIC ""ȘERBAN VODĂ"", ORAȘUL SLĂNIC","Liceu",131586,"SLĂNIC","PH"
"2961102988","LICEUL TEHNOLOGIC ""CAROL I"", COMUNA VALEA DOFTANEI","Liceu tehnologic / Școală profesională",136116,"TEŞILA","PH"
"2961102753","LICEUL TEHNOLOGIC ""GHEORGHE IONESCU-SISEȘTI"", COMUNA VALEA CĂLUGĂREASCĂ","Liceu",135958,"VALEA CĂLUGĂREASCĂ","PH"
"2961103035","LICEUL TEHNOLOGIC AGROMONTAN ""ROMEO CONSTANTINESCU"", ORAȘUL VĂLENII DE MUNTE","Liceu tehnologic / Școală profesională",131826,"VĂLENII DE MUNTE","PH"
"3261101724","COLEGIUL TEHNIC ""AUGUST TREBONIU LAURIAN"" AGNITA","Colegiu",143691,"AGNITA","SB"
"3261102024","LICEUL TEHNOLOGIC MÂRŞA","Liceu tehnologic / Școală profesională",144063,"AVRIG","SB"
"3261100171","LICEUL TEHNOLOGIC ""NICOLAE TECLU"" COPȘA MICĂ","Liceu tehnologic / Școală profesională",143780,"COPŞA MICĂ","SB"
"3261100094","CENTRUL ȘCOLAR DE EDUCAȚIE INCLUZIVĂ DUMBRĂVENI","Centru special de educație incluzivă",143815,"DUMBRĂVENI","SB"
"3261101145","LICEUL ""TIMOTEI CIPARIU"" DUMBRĂVENI","Liceu tehnologic / Școală profesională",143815,"DUMBRĂVENI","SB"
"3261101882","COLEGIUL ""ŞCOALA NAŢIONALĂ DE GAZ"" MEDIAŞ","Colegiu",143628,"MEDIAŞ","SB"
"3261101692","COLEGIUL TEHNIC ""MEDIENSIS"" MEDIAŞ","Colegiu",143628,"MEDIAŞ","SB"
"3261101543","LICEUL TEHNOLOGIC ''AUTOMECANICA'' MEDIAȘ","Liceu",143628,"MEDIAŞ","SB"
"3261101294","LICEUL TEHNOLOGIC ""ILIE MĂCELARIU"" MIERCUREA SIBIULUI","Liceu tehnologic / Școală profesională",144937,"MIERCUREA SIBIULUI","SB"
"3261102286","LICEUL TEHNOLOGIC CONSTRUCȚII ȘI ARHITECTURĂ ""CAROL I"" SIBIU","Liceu",143469,"SIBIU","SB"
"3261100067","LICEUL TEHNOLOGIC DE INDUSTRIE ALIMENTARĂ ""TEREZIANUM"" SIBIU","Liceu",143469,"SIBIU","SB"
"3261101204","LICEUL TEHNOLOGIC ""HENRI COANDĂ"" SIBIU","Liceu",143469,"SIBIU","SB"
"3261101597","LICEUL TEHNOLOGIC ""INDEPENDENŢA"" SIBIU","Liceu",143469,"SIBIU","SB"
"3261100189","LICEUL TEORETIC ""CONSTANTIN NOICA"" SIBIU","Liceu",143469,"SIBIU","SB"
"3261101769","LICEUL TEHNOLOGIC ""JOHANNES LEBEL"" TĂLMACIU","Liceu tehnologic / Școală profesională",145836,"TĂLMACIU","SB"
"3161104317","COLEGIUL TEHNIC ""IULIU MANIU"" ȘIMLEU SILVANIEI","Colegiu",139893,"ŞIMLEU SILVANIEI","SJ"
"3161100123","LICEUL TEHNOLOGIC ""IOAN OSSIAN"" ȘIMLEU SILVANIEI","Liceu tehnologic / Școală profesională",139893,"ŞIMLEU SILVANIEI","SJ"
"3161100489","LICEUL TEHNOLOGIC ""MIHAI VITEAZUL"" ZALĂU","Liceu tehnologic / Școală profesională",139713,"ZALĂU","SJ"
"3161100878","LICEUL TEHNOLOGIC ""VOIEVODUL GELU"" ZALĂU","Liceu tehnologic / Școală profesională",139713,"ZALĂU","SJ"
"3161101047","ȘCOALA POSTLICEALĂ SANITARĂ ZALĂU","Școală postliceală",139713,"ZALĂU","SJ"
"3061101953","LICEUL TEHNOLOGIC ""IULIU MANIU"" CAREI","Liceu",136535,"CAREI","SM"
"3061101347","LICEUL TEHNOLOGIC ""SIMION BĂRNUȚIU"" CAREI","Liceu",136535,"CAREI","SM"
"3061101469","LICEUL TEHNOLOGIC ""GEORGE BARIȚIU"" LIVADA","Liceu",138048,"LIVADA","SM"
"3061102425","COLEGIUL ECONOMIC ""GHEORGHE DRAGOȘ"" SATU MARE","Colegiu",136492,"SATU MARE","SM"
"3061102633","COLEGIUL NATIONAL ""KOLCSEY FERENC"" SATU MARE","Colegiu",136492,"SATU MARE","SM"
"3061101822","LICEUL REFORMAT SATU MARE","Liceu",136492,"SATU MARE","SM"
"3061101243","LICEUL TEHNOLOGIC ""CONSTANTIN BRÂNCUȘI"" SATU MARE","Liceu",136492,"SATU MARE","SM"
"3061102687","LICEUL TEHNOLOGIC DE INDUSTRIE ALIMENTARĂ ""GEORGE EMIL PALADE"" SATU MARE","Liceu",136492,"SATU MARE","SM"
"3061101216","LICEUL TEHNOLOGIC ""ELISA ZAMFIRESCU"" SATU MARE","Liceu",136492,"SATU MARE","SM"
"3061102651","LICEUL TEHNOLOGIC ""ION I. C. BRĂTIANU"" SATU MARE","Liceu",136492,"SATU MARE","SM"
"3061101225","LICEUL TEHNOLOGIC ""UNIO-TRAIAN VUIA"" SATU MARE","Liceu",136492,"SATU MARE","SM"
"3061102511","ȘCOALA POSTLICEALĂ SANITARĂ SATU MARE","Școală postliceală",136492,"SATU MARE","SM"
"3361108101","LICEUL TEHNOLOGIC ”ȘTEFAN CEL MARE” CAJVANA","Liceu",147642,"CAJVANA","SV"
"3361102805","COLEGIUL SILVIC ""BUCOVINA"" CÂMPULUNG MOLDOVENESC","Colegiu",146511,"CÂMPULUNG MOLDOVENESC","SV"
"3361102624","LICEUL TEHNOLOGIC NR. 1 CÂMPULUNG MOLDOVENESC","Liceu",146511,"CÂMPULUNG MOLDOVENESC","SV"
"3361107882","COLEGIUL ""VASILE LOVINESCU"" FĂLTICENI","Colegiu",146548,"FĂLTICENI","SV"
"3361103946","COLEGIUL ""ALEXANDRU CEL BUN"" GURA HUMORULUI","Colegiu",146593,"GURA HUMORULUI","SV"
"3361108128","COLEGIUL TEHNIC ""LAȚCU VODĂ"" SIRET","Colegiu",146664,"SIRET","SV"
"3361103186","LICEUL TEHNOLOGIC ""TOMȘA VODĂ"" SOLCA","Liceu",146717,"SOLCA","SV"
"3361104056","COLEGIUL ECONOMIC ""DIMITRIE CANTEMIR"" SUCEAVA","Colegiu",146272,"SUCEAVA","SV"
"3361102859","COLEGIUL TEHNIC ""ALEXANDRU IOAN CUZA"" SUCEAVA","Colegiu",146272,"SUCEAVA","SV"
"3361102728","COLEGIUL TEHNIC ""PETRU MUȘAT"" SUCEAVA","Colegiu",146272,"SUCEAVA","SV"
"3361104169","COLEGIUL TEHNIC ""SAMUIL ISOPESCU"" SUCEAVA","Colegiu",146272,"SUCEAVA","SV"
"3361102963","ȘCOALA POSTLICEALĂ SANITARĂ SUCEAVA","Școală postliceală",146272,"SUCEAVA","SV"
"3361100138","LICEUL TEHNOLOGIC ""VASILE DEAC"" VATRA DORNEI","Liceu",146753,"VATRA DORNEI","SV"
"3661100423","LICEUL TEHNOLOGIC ""ANGHEL SALIGNY"" TULCEA","Liceu",159623,"TULCEA","TL"
"3661101537","LICEUL TEHNOLOGIC ""BRAD SEGAL"" TULCEA","Liceu",159623,"TULCEA","TL"
"3661100726","LICEUL TEHNOLOGIC ""HENRI COANDĂ"" TULCEA","Liceu",159623,"TULCEA","TL"
"3561101077","LICEUL TEHNOLOGIC JIMBOLIA","Liceu",155500,"JIMBOLIA","TM"
"3561100809","LICEUL TEHNOLOGIC ""AUREL VLAICU"" LUGOJ","Liceu",155369,"LUGOJ","TM"
"3561101294","LICEUL TEORETIC ""IULIA HAȘDEU"" LUGOJ","Liceu",155369,"LUGOJ","TM"
"3561101181","COLEGIUL NAȚIONAL ""ANA ASLAN"" TIMIȘOARA","Colegiu",155252,"TIMIŞOARA","TM"
"3561100958","LICEUL TEHNOLOGIC ""AZUR"" TIMIȘOARA","Liceu",155252,"TIMIŞOARA","TM"
"3561102146","LICEUL TEHNOLOGIC ENERGETIC ""REGELE FERDINAND I "" TIMIȘOARA","Liceu",155252,"TIMIŞOARA","TM"
"3561100022","LICEUL TEHNOLOGIC TRANSPORTURI AUTO TIMIȘOARA","Liceu",155252,"TIMIŞOARA","TM"
"3561101466","LICEUL TEOLOGIC PENTICOSTAL LOGOS TIMIȘOARA","Liceu",155252,"TIMIŞOARA","TM"
"3561100153","LICEUL TEORETIC ""BARTÓK BÉLA"" TIMIȘOARA","Liceu",155252,"TIMIŞOARA","TM"
"3591106934","UNIV DE ȘTIINȚE AGRICOLE ȘI MEDICINĂ VETERINARĂ A BANATULUI ""REGELE MIHAI I AL ROMÂNIEI"" TIMIȘOARA","Comisie universități",155252,"TIMIŞOARA","TM"
"3461103596","ȘCOALA POSTLICEALĂ SANITARĂ ALEXANDRIA","Școală postliceală",151807,"ALEXANDRIA","TR"
"3461101029","LICEUL TEHNOLOGIC ""GENERAL DAVID PRAPORGESCU"" TURNU MĂGURELE","Liceu",151692,"TURNU MĂGURELE","TR"
"3861100085","LICEUL TEHNOLOGIC BRATIANU, MUN. DRAGASANI","Liceu",167990,"DRĂGĂŞANI","VL"
"3861100578","COLEGIUL ENERGETIC, MUN. RM. VALCEA","Colegiu",167482,"RÂMNICU VÂLCEA","VL"
"3861101276","LICEUL SANITAR ""ANTIM IVIREANU"", MUN. RM. VALCEA","Liceu",167482,"RÂMNICU VÂLCEA","VL"
"3861100682","LICEUL TEHNOLOGIC CAPITAN NICOLAE PLESOIANU, MUN. RM. VALCEA","Liceu",167482,"RÂMNICU VÂLCEA","VL"
"3861100601","LICEUL TEHNOLOGIC FERDINAND I, MUN. RM. VALCEA","Liceu tehnologic / Școală profesională",167482,"RÂMNICU VÂLCEA","VL"
"3861100976","LICEUL TEHNOLOGIC FORESTIER, MUN. RM. VALCEA","Liceu",167482,"RÂMNICU VÂLCEA","VL"
"3861100994","LICEUL TEHNOLOGIC GENERAL MAGHERU, MUN. RM. VALCEA","Liceu",167482,"RÂMNICU VÂLCEA","VL"
"3961100147","COLEGIUL TEHNIC ""GHEORGHE BALS"" ADJUD","Școală profesională / Învățământ dual",174879,"ADJUD","VN"
"3961100676","LICEUL TEORETIC ""GRIGORE GHEBA"" DUMITRESTI","Liceu",175992,"DUMITREŞTI","VN"
"3961100812","CENTRUL SCOLAR PENTRU EDUCATIE INCLUZIVA ""ELENA DOAMNA"" FOCSANI","Centru de Educație Incluzivă",174753,"FOCŞANI","VN"
"3961100839","COLEGIUL ECONOMIC ""MIHAIL KOGALNICEANU"" FOCSANI","Liceu tehnologic / Școală profesională",174753,"FOCŞANI","VN"
"3961101062","COLEGIUL TEHNIC AUTO ""TRAIAN VUIA"" FOCSANI","Școală postliceală",174753,"FOCŞANI","VN"
"3961100382","COLEGIUL TEHNIC ""EDMOND NICOLAU"" FOCSANI","Liceu tehnologic / Școală profesională",174753,"FOCŞANI","VN"
"3961105265","COLEGIUL TEHNIC ""GHEORGHE ASACHI"" FOCSANI","Colegiu",174753,"FOCŞANI","VN"
"3961100459","COLEGIUL TEHNIC ""ION MINCU"" FOCSANI","Liceu tehnologic / Școală profesională",174753,"FOCŞANI","VN"
"3961100875","COLEGIUL TEHNIC ""VALERIU D. COTEA"" FOCSANI","Școală postliceală",174753,"FOCŞANI","VN"
"3961100468","LICEUL TEHNOLOGIC ""G.G. LONGINESCU"" FOCSANI","Liceu tehnologic / Școală profesională",174753,"FOCŞANI","VN"
"3961100536","SCOALA POSTLICEALA SANITARA ""HIPPOCRATE"" FOCSANI","Școală postliceală",174753,"FOCŞANI","VN"
"3961100717","LICEUL TEHNOLOGIC ""EREMIA GRIGORESCU"" MARASESTI","Liceu tehnologic / Școală profesională",174931,"MĂRĂŞEŞTI","VN"
"3961100156","LICEUL DE AGRICULTURA SI INDUSTRIE ALIMENTARA ODOBESTI",NA,175028,"ODOBEŞTI","VN"
"3961105351","LICEUL TEHNOLOGIC ""ALEXANDRU IOAN CUZA"" PANCIU","Școală postliceală",175064,"PANCIU","VN"
"3961101053","LICEUL ""SIMION MEHEDINTI"" VIDRA","Școală postliceală",178386,"VIDRA","VN"
"3761104154","LICEUL TEHNOLOGIC ""ALEXANDRU IOAN CUZA"", MUN. BÂRLAD","Liceu",161801,"BÂRLAD","VS"
"3761105259","LICEUL TEORETIC ""MIHAI EMINESCU"", MUN. BÂRLAD","Liceu",161801,"BÂRLAD","VS"
"3761105223","LICEUL ""ȘTEFAN CEL MARE"", SAT CODĂEȘTI","Liceu",163011,"CODĂEŞTI","VS"
"3761100123","COLEGIUL AGRICOL ""DIMITRIE CANTEMIR"", MUN. HUŞI","Liceu tehnologic / Școală profesională",161838,"HUŞI","VS"
"3761107537","LICEUL TEHNOLOGIC ""IOAN CORIVAN"", MUN. HUŞI","Liceu tehnologic / Școală profesională",161838,"HUŞI","VS"
"3761104213","SEMINARUL TEOLOGIC ORTODOX ""SF. IOAN GURĂ DE AUR"", MUN. HUȘI","Liceu",161838,"HUŞI","VS"
"3761104507","LICEUL TEHNOLOGIC ""GHENUȚĂ COMAN"", ORAȘ MURGENI","Liceu tehnologic / Școală profesională",164990,"MURGENI","VS"
"3761107501","LICEUL TEHNOLOGIC, SAT PUIEȘTI","Liceu tehnologic / Școală profesională",165489,"PUIEŞTI","VS"
"3761100132","COLEGIUL ECONOMIC ""ANGHEL RUGINĂ"", MUN. VASLUI","Colegiu",161954,"VASLUI","VS"
"3761104466","LICEUL CU PROGRAM SPORTIV, MUN. VASLUI","Liceu",161954,"VASLUI","VS"
"3761104371","LICEUL ""ȘTEFAN PROCOPIU"", MUN. VASLUI","Liceu",161954,"VASLUI","VS"
"3761100141","LICEUL TEHNOLOGIC ""ION MINCU"", MUN. VASLUI","Liceu tehnologic / Școală profesională",161954,"VASLUI","VS"
